"lon","lat","CLASS","geometry","name"
-15.875,14.875,"Des_Line","POINT (-15.875 14.875)","Senegal"
-15.625,14.875,"Des_Line","POINT (-15.625 14.875)","Senegal"
-15.375,14.875,"Des_Line","POINT (-15.375 14.875)","Senegal"
-15.125,14.875,"Des_Line","POINT (-15.125 14.875)","Senegal"
-14.875,14.875,"Des_Line","POINT (-14.875 14.875)","Senegal"
-14.625,14.875,"Des_Line","POINT (-14.625 14.875)","Senegal"
-14.375,14.875,"Des_Line","POINT (-14.375 14.875)","Senegal"
-14.125,14.875,"Des_Line","POINT (-14.125 14.875)","Senegal"
-11.875,14.875,"Des_Line","POINT (-11.875 14.875)","Mauritania"
-11.625,14.875,"Des_Line","POINT (-11.625 14.875)","Mali"
-11.375,14.875,"Des_Line","POINT (-11.375 14.875)","Mali"
-11.125,14.875,"Des_Line","POINT (-11.125 14.875)","Mali"
-10.875,14.875,"Des_Line","POINT (-10.875 14.875)","Mali"
-10.625,14.875,"Des_Line","POINT (-10.625 14.875)","Mali"
-10.375,14.875,"Des_Line","POINT (-10.375 14.875)","Mali"
-10.125,14.875,"Des_Line","POINT (-10.125 14.875)","Mali"
-9.875,14.875,"Des_Line","POINT (-9.875 14.875)","Mali"
-13.875,14.625,"Des_Line","POINT (-13.875 14.625)","Senegal"
-13.625,14.625,"Des_Line","POINT (-13.625 14.625)","Senegal"
-13.375,14.625,"Des_Line","POINT (-13.375 14.625)","Senegal"
-13.125,14.625,"Des_Line","POINT (-13.125 14.625)","Senegal"
-12.875,14.625,"Des_Line","POINT (-12.875 14.625)","Senegal"
-12.625,14.625,"Des_Line","POINT (-12.625 14.625)","Senegal"
-12.375,14.625,"Des_Line","POINT (-12.375 14.625)","Senegal"
-12.125,14.625,"Des_Line","POINT (-12.125 14.625)","Mali"
-9.625,14.625,"Des_Line","POINT (-9.625 14.625)","Mali"
-9.375,14.625,"Des_Line","POINT (-9.375 14.625)","Mali"
-9.125,14.625,"Des_Line","POINT (-9.125 14.625)","Mali"
-8.875,14.625,"Des_Line","POINT (-8.875 14.625)","Mali"
-8.625,14.625,"Des_Line","POINT (-8.625 14.625)","Mali"
37.875,14.625,"Des_Line","POINT (37.875 14.625)","Ethiopia"
38.125,14.625,"Des_Line","POINT (38.125 14.625)","Ethiopia"
38.875,14.625,"Des_Line","POINT (38.875 14.625)","Ethiopia"
-8.375,14.375,"Des_Line","POINT (-8.375 14.375)","Mali"
-8.125,14.375,"Des_Line","POINT (-8.125 14.375)","Mali"
-7.875,14.375,"Des_Line","POINT (-7.875 14.375)","Mali"
-7.625,14.375,"Des_Line","POINT (-7.625 14.375)","Mali"
38.875,14.375,"Des_Line","POINT (38.875 14.375)","Ethiopia"
-7.375,14.125,"Des_Line","POINT (-7.375 14.125)","Mali"
-7.125,14.125,"Des_Line","POINT (-7.125 14.125)","Mali"
-6.875,14.125,"Des_Line","POINT (-6.875 14.125)","Mali"
36.625,14.125,"Des_Line","POINT (36.625 14.125)","Ethiopia"
36.875,14.125,"Des_Line","POINT (36.875 14.125)","Ethiopia"
37.125,14.125,"Des_Line","POINT (37.125 14.125)","Ethiopia"
38.875,14.125,"Des_Line","POINT (38.875 14.125)","Ethiopia"
